[["NAME","DP02_0088E","state","place"],
["Dudley CDP, North Carolina","1956","37","18080"],
["Dundarrach CDP, North Carolina","49","37","18300"],
["Dunn city, North Carolina","8616","37","18320"],
["Durham city, North Carolina","279106","37","19000"],
["Earl town, North Carolina","321","37","19140"],
["East Arcadia town, North Carolina","375","37","19300"],
["East Bend town, North Carolina","793","37","19320"],
["East Flat Rock CDP, North Carolina","5751","37","19420"],
["East Laurinburg town, North Carolina","328","37","19620"],
["Eastover town, North Carolina","3657","37","19740"],
["East Rockingham CDP, North Carolina","3538","37","19800"],
["East Spencer town, North Carolina","1243","37","19860"],
["Eden city, North Carolina","15317","37","20080"],
["Edenton town, North Carolina","4456","37","20120"],
["Edneyville CDP, North Carolina","2705","37","20280"],
["Efland CDP, North Carolina","876","37","20420"],
["Elizabeth City city, North Carolina","18466","37","20580"],
["Elizabethtown town, North Carolina","3187","37","20600"],
["Elkin town, North Carolina","4051","37","20620"],
["Elk Park town, North Carolina","593","37","20700"],
["Ellenboro town, North Carolina","746","37","20780"],
["Ellerbe town, North Carolina","921","37","20840"],
["Elm City town, North Carolina","1300","37","20980"],
["Elon town, North Carolina","11059","37","21095"],
["Elrod CDP, North Carolina","328","37","21120"],
["Elroy CDP, North Carolina","3837","37","21130"],
["Emerald Isle town, North Carolina","3844","37","21160"],
["Emma CDP, North Carolina","2767","37","21260"],
["Enfield town, North Carolina","2047","37","21360"],
["Engelhard CDP, North Carolina","220","37","21380"],
["Enochville CDP, North Carolina","3563","37","21500"],
["Erwin town, North Carolina","4600","37","21740"],
["Etowah CDP, North Carolina","7464","37","21880"],
["Eureka town, North Carolina","183","37","21960"],
["Everetts town, North Carolina","152","37","22040"],
["Evergreen CDP, North Carolina","56","37","22080"],
["Fair Bluff town, North Carolina","406","37","22240"],
["Fairfield CDP, North Carolina","290","37","22280"],
["Fairfield Harbour CDP, North Carolina","2872","37","22305"],
["Fairmont town, North Carolina","2399","37","22360"],
["Fairplains CDP, North Carolina","1591","37","22380"],
["Fairview CDP, North Carolina","2737","37","22440"],
["Fairview town, North Carolina","3475","37","22500"],
["Faison town, North Carolina","1024","37","22560"],
["Faith town, North Carolina","1172","37","22600"],
["Falcon town, North Carolina","171","37","22620"],
["Falkland town, North Carolina","171","37","22640"],
["Fallston town, North Carolina","718","37","22720"],
["Farmington CDP, North Carolina","283","37","22800"],
["Farmville town, North Carolina","4475","37","22820"],
["Fayetteville city, North Carolina","208497","37","22920"],
["Fearrington Village CDP, North Carolina","2642","37","22982"],
["Five Points CDP, North Carolina","1221","37","23520"],
["Flat Rock village, North Carolina","3460","37","23600"],
["Flat Rock CDP, North Carolina","1135","37","23640"],
["Fletcher town, North Carolina","7935","37","23760"],
["Fontana Dam town, North Carolina","36","37","23980"],
["Forest City town, North Carolina","7330","37","24080"],
["Forest Hills village, North Carolina","335","37","24170"],
["Forest Oaks CDP, North Carolina","4265","37","24198"],
["Foscoe CDP, North Carolina","1336","37","24380"],
["Fountain town, North Carolina","272","37","24440"],
["Four Oaks town, North Carolina","2191","37","24520"],
["Foxfire village, North Carolina","1720","37","24570"],
["Franklin town, North Carolina","4131","37","24640"],
["Franklinton town, North Carolina","2409","37","24720"],
["Franklinville town, North Carolina","1375","37","24740"],
["Fremont town, North Carolina","1114","37","24900"],
["Frisco CDP, North Carolina","692","37","25020"],
["Fruitland CDP, North Carolina","2374","37","25160"],
["Fuquay-Varina town, North Carolina","33135","37","25300"],
["Gamewell town, North Carolina","3735","37","25380"],
["Garland town, North Carolina","1134","37","25460"],
["Garner town, North Carolina","30859","37","25480"],
["Garysburg town, North Carolina","850","37","25540"],
["Gaston town, North Carolina","774","37","25560"],
["Gastonia city, North Carolina","79483","37","25580"],
["Gatesville town, North Carolina","238","37","25680"],
["Germanton CDP, North Carolina","828","37","25880"],
["Gerton CDP, North Carolina","224","37","25900"],
["Gibson town, North Carolina","660","37","25940"],
["Gibsonville town, North Carolina","8684","37","25980"],
["Glen Alpine town, North Carolina","1872","37","26200"],
["Glen Raven CDP, North Carolina","3824","37","26460"],
["Glenville CDP, North Carolina","115","37","26520"],
["Glenwood CDP, North Carolina","197","37","26560"],
["Gloucester CDP, North Carolina","497","37","26680"],
["Godwin town, North Carolina","142","37","26740"],
["Gold Hill CDP, North Carolina","300","37","26800"],
["Goldsboro city, North Carolina","33214","37","26880"],
["Goldston town, North Carolina","439","37","26920"],
["Gorman CDP, North Carolina","1051","37","27120"],
["Governors Club CDP, North Carolina","1917","37","27180"],
["Governors Village CDP, North Carolina","1784","37","27182"],
["Graham city, North Carolina","16793","37","27280"],
["Graingers CDP, North Carolina","49","37","27300"],
["Grandfather Village village, North Carolina","73","37","27324"],
["Grandy CDP, North Carolina","2715","37","27400"],
["Granite Falls town, North Carolina","4898","37","27420"],
["Granite Quarry town, North Carolina","2977","37","27440"],
["Grantsboro town, North Carolina","536","37","27520"],
["Greenevers town, North Carolina","889","37","27780"],
["Green Level town, North Carolina","3015","37","27870"],
["Greensboro city, North Carolina","295483","37","28000"],
["Greenville city, North Carolina","87815","37","28080"],
["Grifton town, North Carolina","2764","37","28200"],
["Grimesland town, North Carolina","381","37","28240"],
["Grover town, North Carolina","577","37","28400"],
["Gulf CDP, North Carolina","67","37","28600"],
["Half Moon CDP, North Carolina","8397","37","28900"],
["Halifax town, North Carolina","202","37","28920"],
["Hallsboro CDP, North Carolina","291","37","29000"],
["Hamilton town, North Carolina","191","37","29120"],
["Hamlet city, North Carolina","6098","37","29160"],
["Hampstead CDP, North Carolina","7037","37","29180"],
["Harkers Island CDP, North Carolina","1250","37","29560"],
["Harmony town, North Carolina","536","37","29640"],
["Harrells town, North Carolina","164","37","29680"],
["Harrellsville town, North Carolina","191","37","29720"],
["Harrisburg town, North Carolina","18415","37","29800"],
["Hassell town, North Carolina","24","37","30040"],
["Hatteras CDP, North Carolina","552","37","30100"],
["Havelock city, North Carolina","17570","37","30120"],
["Haw River town, North Carolina","2579","37","30260"],
["Hayesville town, North Carolina","434","37","30280"],
["Hays CDP, North Carolina","1247","37","30340"],
["Hemby Bridge town, North Carolina","1957","37","30620"],
["Henderson city, North Carolina","15084","37","30660"],
["Hendersonville city, North Carolina","14878","37","30720"],
["Henrietta CDP, North Carolina","393","37","30800"],
["Hertford town, North Carolina","2050","37","30900"],
["Hickory city, North Carolina","42831","37","31060"],
["Hiddenite CDP, North Carolina","283","37","31260"],
["Highlands town, North Carolina","1105","37","31360"],
["High Point city, North Carolina","113148","37","31400"],
["High Shoals city, North Carolina","659","37","31440"],
["Hightsville CDP, North Carolina","747","37","31490"],
["Hildebran town, North Carolina","1887","37","31500"],
["Hillsborough town, North Carolina","9342","37","31620"],
["Hobgood town, North Carolina","267","37","31860"],
["Hobucken CDP, North Carolina","0","37","31880"],
["Hoffman town, North Carolina","692","37","31920"],
["Holden Beach town, North Carolina","952","37","31960"],
["Hollister CDP, North Carolina","926","37","32100"],
["Holly Ridge town, North Carolina","3888","37","32180"],
["Holly Springs town, North Carolina","40198","37","32260"],
["Hookerton town, North Carolina","706","37","32540"],
["Hoopers Creek CDP, North Carolina","1636","37","32580"],
["Hope Mills town, North Carolina","17421","37","32640"],
["Horse Shoe CDP, North Carolina","2201","37","32740"],
["Hot Springs town, North Carolina","521","37","32840"],
["Hudson town, North Carolina","3768","37","32980"],
["Huntersville town, North Carolina","60166","37","33120"],
["Icard CDP, North Carolina","1740","37","33320"],
["Indian Beach town, North Carolina","197","37","33460"],
["Indian Trail town, North Carolina","39603","37","33560"],
["Ingold CDP, North Carolina","848","37","33640"],
["Iron Station CDP, North Carolina","524","37","33820"],
["Ivanhoe CDP, North Carolina","435","37","33940"],
["JAARS CDP, North Carolina","981","37","33993"],
["Jackson town, North Carolina","664","37","34000"],
["Jackson Heights CDP, North Carolina","839","37","34038"],
["Jackson Springs CDP, North Carolina","206","37","34160"],
["Jacksonville city, North Carolina","73224","37","34200"],
["James City CDP, North Carolina","5379","37","34260"],
["Jamestown town, North Carolina","3700","37","34300"],
["Jamesville town, North Carolina","384","37","34320"],
["Jefferson town, North Carolina","1630","37","34440"],
["Jonesville town, North Carolina","2549","37","34840"],
["Kannapolis city, North Carolina","52173","37","35200"],
["Keener CDP, North Carolina","155","37","35340"],
["Kelford town, North Carolina","303","37","35360"],
["Kelly CDP, North Carolina","384","37","35440"],
["Kenansville town, North Carolina","838","37","35460"],
["Kenly town, North Carolina","2301","37","35540"],
["Kernersville town, North Carolina","26376","37","35600"],
["Kill Devil Hills town, North Carolina","7541","37","35720"],
["King city, North Carolina","7258","37","35760"],
["Kings Grant CDP, North Carolina","9071","37","35870"],
["Kings Mountain city, North Carolina","10775","37","35880"],
["Kingstown town, North Carolina","491","37","35890"],
["Kinston city, North Carolina","19888","37","35920"],
["Kittrell town, North Carolina","163","37","36020"],
["Kitty Hawk town, North Carolina","3664","37","36060"],
["Knightdale town, North Carolina","18614","37","36080"],
["Kure Beach town, North Carolina","2474","37","36220"],
["La Grange town, North Carolina","2641","37","36400"],
["Lake Junaluska CDP, North Carolina","3023","37","36480"],
["Lake Lure town, North Carolina","1500","37","36500"],
["Lake Norman of Catawba CDP, North Carolina","8441","37","36510"],
["Lake Norman of Iredell CDP, North Carolina","12499","37","36511"],
["Lake Park village, North Carolina","3317","37","36512"],
["Lake Royale CDP, North Carolina","3199","37","36513"],
["Lake Santeetlah town, North Carolina","105","37","36514"],
["Lake Waccamaw town, North Carolina","1501","37","36640"],
["Landis town, North Carolina","3610","37","36860"],
["Lansing town, North Carolina","274","37","36960"],
["Lasker town, North Carolina","221","37","37000"],
["Lattimore town, North Carolina","618","37","37040"],
["Laurel Hill CDP, North Carolina","1125","37","37120"],
["Laurel Park town, North Carolina","2663","37","37160"],
["Laurinburg city, North Carolina","15242","37","37220"],
["Lawndale town, North Carolina","621","37","37260"],
["Leggett town, North Carolina","50","37","37640"],
["Leland town, North Carolina","22794","37","37680"],
["Lenoir city, North Carolina","18205","37","37760"],
["Lewiston Woodville town, North Carolina","354","37","38030"],
["Lewisville town, North Carolina","13413","37","38040"],
["Lexington city, North Carolina","19347","37","38060"],
["Liberty town, North Carolina","2660","37","38100"],
["Light Oak CDP, North Carolina","791","37","38170"],
["Lilesville town, North Carolina","607","37","38200"],
["Lillington town, North Carolina","4389","37","38220"],
["Lincolnton city, North Carolina","10926","37","38320"],
["Linden town, North Carolina","129","37","38360"],
["Linville CDP, North Carolina","321","37","38420"],
["Littleton town, North Carolina","479","37","38680"],
["Locust city, North Carolina","4275","37","38860"],
["Long Creek CDP, North Carolina","51","37","39060"],
["Long View town, North Carolina","4764","37","39280"],
["Louisburg town, North Carolina","2952","37","39360"],
["Love Valley town, North Carolina","108","37","39420"],
["Lowell city, North Carolina","3650","37","39480"],
["Lowesville CDP, North Carolina","3258","37","39520"],
["Lowgap CDP, North Carolina","91","37","39540"],
["Lucama town, North Carolina","869","37","39600"],
